source_path	public_path
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_web_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_project_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_pooled_enc_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_pooled_enc_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_coding_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_avg_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_enc_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_enc_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_enc_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_avg_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-2_4B-Instruct_regularized/ours_cross_avg_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_enc_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_enc_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_avg_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_avg_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/summary.md	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/summary.md
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_coding_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_finance_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_pooled_avg_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_pooled_avg_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_web_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/summary_full.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/summary_full.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_finance_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_project_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_web_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_project_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_pooled_enc_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_pooled_enc_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_coding_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_avg_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_enc_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_enc_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_enc_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_avg_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-4_0-1_2B_regularized/ours_cross_avg_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_enc_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_enc_B2A_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_avg_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_avg_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/summary.md	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/summary.md
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_shopping_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_shopping_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_coding_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_finance_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_pooled_avg_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_pooled_avg_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_web_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/summary_full.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/summary_full.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_finance_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_finance_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_project_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_web_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_web_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_project_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_project_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_social_media_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_social_media_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_pooled_enc_pooled_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_pooled_enc_pooled_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_cloud_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_cloud_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_coding_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_coding_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_avg_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_messaging_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_enc_messaging_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_enc_A2B_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_enc_A2B_regularized.json
injection/alignsentinel_replicate/results_32k_exaone_final/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_avg_B2A_regularized.json	experiment_audit_trail_raw/injection/alignsentinel_exaone_raw_results/LGAI-EXAONE_EXAONE-3_5-7_8B-Instruct_regularized/ours_cross_avg_B2A_regularized.json
injection/camp_hybrid_exaone/logs/hidden_pilot_remaining4.log	experiment_audit_trail_raw/injection/camp_hybrid_raw_logs/hidden_pilot_remaining4.log
injection/camp_hybrid_exaone/logs/hidden_pilot_3domains.log	experiment_audit_trail_raw/injection/camp_hybrid_raw_logs/hidden_pilot_3domains.log
injection/camp_hybrid_exaone/logs/cross_domain_run.log	experiment_audit_trail_raw/injection/camp_hybrid_raw_logs/cross_domain_run.log
injection/camp_hybrid_exaone/logs/segment_hidden_full.log	experiment_audit_trail_raw/injection/camp_hybrid_raw_logs/segment_hidden_full.log
